nx;np;type;time
10000;12;TBB;0.0396759
10000;12;TBBRange;0.0333955
10000;16;TBB;0.0436618
10000;16;TBBRange;0.0309181
10000;1;TBB;0.21705
10000;1;TBBRange;0.213264
10000;24;TBB;0.0284429
10000;24;TBBRange;0.0283466
10000;2;TBB;0.139459
10000;2;TBBRange;0.103945
10000;4;TBB;0.0563057
10000;4;TBBRange;0.0531192
10000;8;TBB;0.0366195
10000;8;TBBRange;0.0316063
1000;12;TBB;0.013256
1000;12;TBBRange;0.000440727
1000;16;TBB;0.00873611
1000;16;TBBRange;0.000760516
1000;1;TBB;0.001969
1000;1;TBBRange;0.00211239
1000;24;TBB;0.000400311
1000;24;TBBRange;0.000422373
1000;2;TBB;0.00130408
1000;2;TBBRange;0.0012108
1000;4;TBB;0.000759669
1000;4;TBBRange;0.000699822
1000;8;TBB;0.000472631
1000;8;TBBRange;0.000609791
100;12;TBB;0.00820402
100;12;TBBRange;0.000338188
100;16;TBB;0.0133344
100;16;TBBRange;8.3479e-05
100;1;TBB;7.8019e-05
100;1;TBBRange;7.201e-05
100;24;TBB;8.3985e-05
100;24;TBBRange;0.000104088
100;2;TBB;6.9544e-05
100;2;TBBRange;6.9806e-05
100;4;TBB;5.9555e-05
100;4;TBBRange;6.9001e-05
100;8;TBB;6.4777e-05
100;8;TBBRange;5.1757e-05
10;12;TBB;0.000217536
10;12;TBBRange;3.5816e-05
10;16;TBB;5.427e-05
10;16;TBBRange;3.4165e-05
10;1;TBB;1.7039e-05
10;1;TBBRange;1.4781e-05
10;24;TBB;5.6056e-05
10;24;TBBRange;7.1767e-05
10;2;TBB;0.000213128
10;2;TBBRange;4.1334e-05
10;4;TBB;6.3745e-05
10;4;TBBRange;6.7576e-05
10;8;TBB;5.7929e-05
10;8;TBBRange;8.627e-05
1;12;TBB;5.0381e-05
1;12;TBBRange;1.286e-05
1;16;TBB;3.5261e-05
1;16;TBBRange;9.645e-06
1;1;TBB;0.00159765
1;1;TBBRange;7.526e-06
1;24;TBB;8.7723e-05
1;24;TBBRange;1.8175e-05
1;2;TBB;7.031e-06
1;2;TBBRange;3.519e-06
1;4;TBB;1.764e-05
1;4;TBBRange;4.945e-06
1;8;TBB;3.3275e-05
1;8;TBBRange;8.038e-06
2000;12;TBB;0.0213511
2000;12;TBBRange;0.00133006
2000;16;TBB;0.0139168
2000;16;TBBRange;0.00166834
2000;1;TBB;0.00791862
2000;1;TBBRange;0.0077645
2000;24;TBB;0.00134902
2000;24;TBBRange;0.00122523
2000;2;TBB;0.00425097
2000;2;TBBRange;0.00409513
2000;4;TBB;0.0023136
2000;4;TBBRange;0.00224584
2000;8;TBB;0.0019354
2000;8;TBBRange;0.00151654
250;12;TBB;0.000175341
250;12;TBBRange;0.0001657
250;16;TBB;0.0135285
250;16;TBBRange;0.000155086
250;1;TBB;0.00026098
250;1;TBBRange;0.00024767
250;24;TBB;0.00012247
250;24;TBBRange;0.000142053
250;2;TBB;0.000210041
250;2;TBBRange;0.000217121
250;4;TBB;0.000161725
250;4;TBBRange;0.000156071
250;8;TBB;0.0102197
250;8;TBBRange;0.000135101
3000;12;TBB;0.00624042
3000;12;TBBRange;0.00504419
3000;16;TBB;0.0158712
3000;16;TBBRange;0.00326865
3000;1;TBB;0.0179817
3000;1;TBBRange;0.0169784
3000;24;TBB;0.00323936
3000;24;TBBRange;0.00280932
3000;2;TBB;0.0101533
3000;2;TBBRange;0.00869906
3000;4;TBB;0.00475824
3000;4;TBBRange;0.00464205
3000;8;TBB;0.00402012
3000;8;TBBRange;0.0041119
5000;12;TBB;0.0156203
5000;12;TBBRange;0.00772941
5000;16;TBB;0.0109237
5000;16;TBBRange;0.0118775
5000;1;TBB;0.0523938
5000;1;TBBRange;0.0540882
5000;24;TBB;0.0063211
5000;24;TBBRange;0.0064663
5000;2;TBB;0.027307
5000;2;TBBRange;0.0261867
5000;4;TBB;0.0142492
5000;4;TBBRange;0.0140085
5000;8;TBB;0.0112543
5000;8;TBBRange;0.00936547
500;12;TBB;0.00908543
500;12;TBBRange;0.000331294
500;16;TBB;0.0146601
500;16;TBBRange;0.00025402
500;1;TBB;0.000694575
500;1;TBBRange;0.000633204
500;24;TBB;0.000364742
500;24;TBBRange;0.000246967
500;2;TBB;0.000405055
500;2;TBBRange;0.000303158
500;4;TBB;0.000255875
500;4;TBBRange;0.000308052
500;8;TBB;0.000326635
500;8;TBBRange;0.00822503
8000;12;TBB;0.0240294
8000;12;TBBRange;0.0190638
8000;16;TBB;0.0251691
8000;16;TBBRange;0.01853
8000;1;TBB;0.128603
8000;1;TBBRange;0.13402
8000;24;TBB;0.0162241
8000;24;TBBRange;0.0172309
8000;2;TBB;0.0776726
8000;2;TBBRange;0.0673351
8000;4;TBB;0.0352464
8000;4;TBBRange;0.0390607
8000;8;TBB;0.0246082
8000;8;TBBRange;0.0233947
10000;12;OMP;0.03475
10000;12;OMPTask;0.0299813
10000;16;OMP;0.0362491
10000;16;OMPTask;0.0317717
10000;1;OMP;0.224241
10000;1;OMPTask;0.222126
10000;24;OMP;0.0392311
10000;24;OMPTask;0.0289068
10000;2;OMP;0.106978
10000;2;OMPTask;0.107369
10000;4;OMP;0.0546246
10000;4;OMPTask;0.0548811
10000;8;OMP;0.0502932
10000;8;OMPTask;0.0357987
1000;12;OMP;0.000704831
1000;12;OMPTask;0.00278482
1000;16;OMP;0.00214567
1000;16;OMPTask;0.00394471
1000;1;OMP;0.001698
1000;1;OMPTask;0.00176012
1000;24;OMP;0.00410859
1000;24;OMPTask;0.00348708
1000;2;OMP;0.00130547
1000;2;OMPTask;0.00149397
1000;4;OMP;0.00106572
1000;4;OMPTask;0.00102154
1000;8;OMP;0.00065691
1000;8;OMPTask;0.00179198
100;12;OMP;0.00837856
100;12;OMPTask;0.000326329
100;16;OMP;0.0416251
100;16;OMPTask;0.00453922
100;1;OMP;6.4419e-05
100;1;OMPTask;8.5016e-05
100;24;OMP;0.00039108
100;24;OMPTask;0.000387338
100;2;OMP;0.000765776
100;2;OMPTask;0.000105459
100;4;OMP;6.2784e-05
100;4;OMPTask;0.000129979
100;8;OMP;0.000111631
100;8;OMPTask;0.00023719
10;12;OMP;0.00906533
10;12;OMPTask;3.797e-05
10;16;OMP;0.045013
10;16;OMPTask;0.000133662
10;1;OMP;1.186e-05
10;1;OMPTask;1.457e-05
10;24;OMP;0.00518511
10;24;OMPTask;0.000116295
10;2;OMP;5.8265e-05
10;2;OMPTask;2.341e-05
10;4;OMP;5.4123e-05
10;4;OMPTask;1.5023e-05
10;8;OMP;0.000143213
10;8;OMPTask;2.3092e-05
1;12;OMP;0.000102634
1;12;OMPTask;4.2883e-05
1;16;OMP;0.0364243
1;16;OMPTask;0.0479951
1;1;OMP;6.099e-06
1;1;OMPTask;5.001e-06
1;24;OMP;0.00812356
1;24;OMPTask;0.000240795
1;2;OMP;8.918e-05
1;2;OMPTask;2.876e-05
1;4;OMP;0.000104233
1;4;OMPTask;2.5998e-05
1;8;OMP;0.000103048
1;8;OMPTask;2.024e-05
2000;12;OMP;0.0016543
2000;12;OMPTask;0.00520732
2000;16;OMP;0.00181318
2000;16;OMPTask;0.00825037
2000;1;OMP;0.00858891
2000;1;OMPTask;0.00799059
2000;24;OMP;0.00180975
2000;24;OMPTask;0.00737675
2000;2;OMP;0.00461346
2000;2;OMPTask;0.00442837
2000;4;OMP;0.00265813
2000;4;OMPTask;0.00254665
2000;8;OMP;0.00209874
2000;8;OMPTask;0.00322091
250;12;OMP;0.000203273
250;12;OMPTask;0.000811362
250;16;OMP;0.00764585
250;16;OMPTask;0.00103948
250;1;OMP;0.000259773
250;1;OMPTask;0.000299682
250;24;OMP;0.000436734
250;24;OMPTask;0.00102621
250;2;OMP;0.000205208
250;2;OMPTask;0.000256577
250;4;OMP;0.00017181
250;4;OMPTask;0.000296474
250;8;OMP;0.000175453
250;8;OMPTask;0.000529934
3000;12;OMP;0.00380078
3000;12;OMPTask;0.00471011
3000;16;OMP;0.0035911
3000;16;OMPTask;0.00960441
3000;1;OMP;0.0187774
3000;1;OMPTask;0.0179042
3000;24;OMP;0.0032275
3000;24;OMPTask;0.00967214
3000;2;OMP;0.0145079
3000;2;OMPTask;0.0143894
3000;4;OMP;0.0083745
3000;4;OMPTask;0.00598301
3000;8;OMP;0.00429618
3000;8;OMPTask;0.00344851
5000;12;OMP;0.00924109
5000;12;OMPTask;0.00835117
5000;16;OMP;0.00959229
5000;16;OMPTask;0.00751499
5000;1;OMP;0.0526953
5000;1;OMPTask;0.0536552
5000;24;OMP;0.00992831
5000;24;OMPTask;0.0108975
5000;2;OMP;0.0298184
5000;2;OMPTask;0.0277317
5000;4;OMP;0.0138608
5000;4;OMPTask;0.0127029
5000;8;OMP;0.0121576
5000;8;OMPTask;0.00816236
500;12;OMP;0.000283753
500;12;OMPTask;0.001512
500;16;OMP;0.00391306
500;16;OMPTask;0.00198413
500;1;OMP;0.000568581
500;1;OMPTask;0.000601415
500;24;OMP;0.000495558
500;24;OMPTask;0.00210763
500;2;OMP;0.000526748
500;2;OMPTask;0.000536021
500;4;OMP;0.000228412
500;4;OMPTask;0.000566223
500;8;OMP;0.000258839
500;8;OMPTask;0.00110116
8000;12;OMP;0.0301439
8000;12;OMPTask;0.0188331
8000;16;OMP;0.0179671
8000;16;OMPTask;0.017094
8000;1;OMP;0.123856
8000;1;OMPTask;0.130279
8000;24;OMP;0.0202594
8000;24;OMPTask;0.0177304
8000;2;OMP;0.0706363
8000;2;OMPTask;0.0705016
8000;4;OMP;0.0424464
8000;4;OMPTask;0.0368491
8000;8;OMP;0.0263567
8000;8;OMPTask;0.0206622
10000;0;Seq;0.352559
1000;0;Seq;0.00274243
100;0;Seq;7.703e-05
10;0;Seq;1.4525e-05
1;0;Seq;1.4859e-05
2000;0;Seq;0.013458
250;0;Seq;0.000326481
3000;0;Seq;0.0319651
5000;0;Seq;0.0825981
500;0;Seq;0.000919491
8000;0;Seq;0.199465
